"global_step","algo: CAPQL - _step","algo: CAPQL - _step__MIN","algo: CAPQL - _step__MAX","algo: CAPQL - eval/hypervolume","algo: CAPQL - eval/hypervolume__MIN","algo: CAPQL - eval/hypervolume__MAX"
"10000","91","91","91","50315.17164450386","35841.206558281636","71357.43888195984"
"20000","192","192","192","48004.8856920687","39058.06626096599","53492.02378817144"
"30000","293","293","293","61389.733436772185","44520.26102573294","69859.69927213021"
"40000","394","394","394","56020.56303115552","46535.31894597558","67129.11433100898"
"50000","495","495","495","68899.36391282239","49432.66134224085","88077.47750905264"
"60000","596","596","596","66121.8788707445","48766.30272330144","88769.7253386162"
"70000","697","697","697","70912.47664370433","48504.295577597004","85787.37362492154"
"80000","798","798","798","73651.36169721883","47487.87221935116","91343.5683315233"
"90000","899","899","899","82035.06044023336","57014.25106077906","97199.36883284853"
"100000","1000","1000","1000","81865.4532065853","58378.073714356426","102267.13430983809"
"110000","1101","1101","1101","81166.56787578293","57495.83430972708","104532.99840057964"
"120000","1202","1202","1202","79190.95336074317","57844.854077973105","99406.61467994486"
"130000","1303","1303","1303","87359.46288967265","70935.24935578389","102343.26509208983"
"140000","1404","1404","1404","82056.22303666126","59655.986103027346","103980.64459193569"
"150000","1505","1505","1505","84394.29058620744","67126.23504687034","96187.85962620954"
"160000","1606","1606","1606","85852.50058868283","59830.36236265755","107695.34653973226"
"170000","1707","1707","1707","83677.18272825296","60760.85192164921","111263.67509110708"
"180000","1808","1808","1808","80137.67721615509","60522.08637077265","100640.68530242288"
"190000","1909","1909","1909","80912.38950764458","62669.9032200229","99446.41562659071"
"200000","2010","2010","2010","77700.1766653714","61126.1759783355","95854.47146641675"
"210000","2111","2111","2111","78090.07004913803","63885.535218056335","94237.70270216686"
"220000","2212","2212","2212","80933.58901044425","65853.77060222384","98403.11195592611"
"230000","2313","2313","2313","80319.22166892087","66562.18753543122","100150.90010596512"
"240000","2414","2414","2414","82146.57865779783","65918.24624635566","104365.40073030212"
"250000","2515","2515","2515","80081.10831739743","64203.15689613733","100451.09881528042"
"260000","2616","2616","2616","80537.32900447893","65948.89067091826","98943.27623638423"
"270000","2717","2717","2717","81548.58744789024","62729.26654026225","102144.88850479476"
"280000","2818","2818","2818","85177.1356356741","73329.85727720919","103031.32665536343"
"290000","2919","2919","2919","88734.83669464558","68154.97985838112","105393.1361114856"
"300000","3020","3020","3020","83410.03342618914","61694.93389811104","100877.78297109714"
"310000","3121","3121","3121","84497.47666618117","61163.43548555125","102048.72447314834"
"320000","3222","3222","3222","84883.32024714642","63587.6092694082","104385.33889826323"
"330000","3323","3323","3323","86810.39199797407","68202.72700972155","103032.28411728857"
"340000","3424","3424","3424","88015.64511057486","68319.50673871256","104394.01416869674"
"350000","3525","3525","3525","86150.18131343513","65727.98895006877","102230.70680450098"
"360000","3626","3626","3626","87507.14687264901","68351.6559923453","102070.31264726109"
"370000","3727","3727","3727","87069.14509080646","65021.03179112702","105443.40920612586"
"380000","3828","3828","3828","87996.89524916942","70854.51807458249","103702.8373318812"
"390000","3929","3929","3929","85209.22761488793","62777.59520890099","102022.92088837623"
"400000","4030","4030","4030","87188.66187936382","69542.88112637533","106137.8297338371"
"410000","4131","4131","4131","88396.07586547645","69827.95348110044","104476.6280700932"
"420000","4232","4232","4232","89031.81529906187","66860.7203720932","103138.20110795784"
"430000","4333","4333","4333","87399.2583992477","64941.92477868354","108030.02870119136"
"440000","4434","4434","4434","90215.34566427606","65833.91194688233","107794.73685244881"
"450000","4535","4535","4535","88286.35298844446","65069.225997135894","105951.33080264235"
"460000","4636","4636","4636","89421.3443572948","65141.28263303779","108356.61162924716"
"470000","4737","4737","4737","85253.38709788809","58660.45354911368","106526.47925103286"
"480000","4838","4838","4838","91943.37275227583","73488.07135114935","108657.85990730656"
"490000","4939","4939","4939","89925.40618553327","69406.8931683727","107429.94878836583"
"500000","5040","5040","5040","90026.78896734059","70667.51379938515","107304.17022654011"
"510000","5141","5141","5141","93167.92410305089","70358.22289041604","109659.9460183311"
"520000","5242","5242","5242","86635.896291076","64398.81763910679","108434.12032223179"
"530000","5343","5343","5343","88756.6626406916","66110.62064440554","107770.20750672254"
"540000","5444","5444","5444","88256.14175815125","64801.259202043846","110462.81266987787"
"550000","5545","5545","5545","88505.98933727013","63066.870350438796","106411.04660968305"
"560000","5646","5646","5646","91730.3246762815","71083.8147779432","109370.05472702874"
"570000","5747","5747","5747","89407.65202902044","68363.20938313613","107496.31166224557"
"580000","5848","5848","5848","87653.4694396148","64207.84962622935","107333.26018313774"
"590000","5949","5949","5949","88974.84237783901","67025.81710725755","106997.79191647006"
"600000","6050","6050","6050","86065.75670643445","61992.33918825692","105735.01469283013"
"610000","6151","6151","6151","89462.58519442119","66195.94365314196","107818.067955789"
"620000","6252","6252","6252","88928.41297386803","59907.426795235646","105121.292116353"
"630000","6353","6353","6353","89540.75613570241","67414.84931927531","103019.51147209521"
"640000","6454","6454","6454","91262.9948329345","68960.80287688712","107655.71566990249"
"650000","6555","6555","6555","86123.14874365422","60825.44908100725","107933.85940703575"
"660000","6656","6656","6656","90817.41220747441","72980.59961396316","105442.69485317852"
"670000","6757","6757","6757","89355.35369086388","65900.38314021402","108048.747539617"
"680000","6858","6858","6858","87345.62304364733","63123.5420712836","104767.99547205682"
"690000","6959","6959","6959","89219.37158642495","66244.65942928402","105792.72624384628"
"700000","7060","7060","7060","89347.02085478837","71286.08744726333","103499.2995853837"
"710000","7161","7161","7161","89136.56271631295","68537.94437615055","105042.93121008367"
"720000","7262","7262","7262","89825.43077219113","68746.03925193177","106663.6585466014"
"730000","7363","7363","7363","87707.82083744906","63064.06600172998","107073.56195732595"
"740000","7464","7464","7464","89284.51108998444","67570.60192876283","106156.25090206848"
"750000","7565","7565","7565","89634.71259081965","69695.71520889152","107210.0350021251"
"760000","7666","7666","7666","88915.65631101992","67190.63421967255","106959.11346576127"
"770000","7767","7767","7767","91346.61870929094","72316.47083734945","108755.48841435647"
"780000","7868","7868","7868","90794.11261963773","70489.13624488829","108765.0126169689"
"790000","7969","7969","7969","89209.65913676874","68660.42094445645","106203.0975538494"
"800000","8070","8070","8070","88878.91258104269","64846.756168954686","109630.22857776887"
"810000","8171","8171","8171","88672.14124778418","62869.45705935767","109614.83815347253"
"820000","8272","8272","8272","91132.60279246669","68914.19329008015","109918.9986865494"
"830000","8373","8373","8373","90547.87567714899","66694.00251452225","110117.3976690315"
"840000","8474","8474","8474","88335.32499106096","63200.688570395956","106878.24754806564"
"850000","8575","8575","8575","89565.82052543967","66219.92723230751","109214.7043003015"
"860000","8676","8676","8676","87412.97452754702","63476.75691238914","108087.05050407056"
"870000","8777","8777","8777","87807.39673352618","60603.44753118352","105651.584070835"
"880000","8878","8878","8878","87812.9724351844","63642.75372340891","110562.79372123283"
"890000","8979","8979","8979","89669.02156469088","65135.48692979232","109450.62378633302"
"900000","9080","9080","9080","87260.13079853739","60946.8713078321","109762.58573206759"
"910000","9181","9181","9181","90421.1414491016","63572.36805912766","113414.45231247957"
"920000","9282","9282","9282","90220.45639637842","63606.577342073804","110965.99040347744"
"930000","9383","9383","9383","89783.67903846204","66989.19266546662","108836.36368832625"
"940000","9484","9484","9484","90562.18807045867","65287.8703527249","110261.54869319919"
"950000","9585","9585","9585","88863.42545157512","65620.39691838803","108548.53427848809"
"960000","9686","9686","9686","89754.64163719706","66383.79609158776","108744.0352452946"
"970000","9787","9787","9787","89197.83003361161","65002.887757580946","105737.28271227231"
"980000","9888","9888","9888","90814.02280485904","64696.26640543447","111726.50771871545"
"990000","9989","9989","9989","90312.7094369523","66995.57889687296","111060.42373959301"
"1000000","10090","10090","10090","91412.49524297188","71874.44579900302","107546.03150972715"
"1010000","10191","10191","10191","90538.92279326815","66209.55265235716","109277.7565185648"
"1020000","10292","10292","10292","87973.99366687289","65587.13750530356","103809.05847187675"
"1030000","10393","10393","10393","91712.78152411779","64935.752036981","108967.97000566371"
"1040000","10494","10494","10494","90590.7099375821","63931.869072307265","107785.69236901167"
"1050000","10595","10595","10595","89154.3549712086","57886.91835615989","110450.41225783384"
"1060000","10696","10696","10696","85100.68975636827","50133.40542824195","110393.67862761636"
"1070000","10797","10797","10797","89502.20944129555","64579.86139344528","108445.87326262474"
"1080000","10898","10898","10898","91181.28887553098","63830.441087962434","112598.6267528073"
"1090000","10999","10999","10999","89075.2171425069","63621.36220371045","109716.2948092846"
"1100000","11100","11100","11100","87111.59550768166","59157.06592038613","106729.53682909164"
"1110000","11201","11201","11201","88317.34492569767","58036.25739342863","110410.37678377355"
"1120000","11302","11302","11302","91000.62397793109","65833.05935176958","108654.18450168727"
"1130000","11403","11403","11403","90572.23635772674","66203.74204773047","111332.12838899363"
"1140000","11504","11504","11504","91172.67806026584","66222.09802187775","111801.58434083051"
"1150000","11605","11605","11605","90483.43130201304","66043.69331470515","111636.00084652564"
"1160000","11706","11706","11706","91082.75882428109","65060.923922446455","112197.90060218575"
"1170000","11807","11807","11807","91632.2108289658","66322.81588178355","109104.22363347873"
"1180000","11908","11908","11908","93223.08930092097","65474.31994284435","113431.02112444221"
"1190000","12009","12009","12009","91696.17811265541","66494.39915724559","109564.08869078988"
"1200000","12110","12110","12110","91925.8713818263","63693.9478175937","110247.66316017075"
"1210000","12211","12211","12211","93322.04862107073","65412.741955610436","115681.7975519302"
"1220000","12312","12312","12312","96012.62229965867","66911.22614390786","117881.76721095803"
"1230000","12413","12413","12413","96536.67419132889","69268.20044048106","116183.83592100404"
"1240000","12514","12514","12514","96189.08050564602","68129.14252935129","114507.77676451941"
"1250000","12615","12615","12615","95608.98367989731","67111.91913430046","113806.15708054317"
"1260000","12716","12716","12716","95145.83087338156","65625.7134246998","116791.97199005914"
"1270000","12817","12817","12817","94657.66148126467","67267.24507237217","115836.40278965578"
"1280000","12918","12918","12918","90631.39252325763","65513.12712360558","106240.90649260995"
"1290000","13019","13019","13019","92105.64840135485","67530.41432295863","107480.90480743954"
"1300000","13120","13120","13120","94426.03429334902","69051.46841065728","111068.93404448322"
"1310000","13221","13221","13221","95487.61761832579","67229.07735443825","114285.31898963342"
"1320000","13322","13322","13322","94004.0248565484","67069.45082699598","114188.35847054218"
"1330000","13423","13423","13423","93308.25959855765","68041.53681344565","109874.23824180267"
"1340000","13524","13524","13524","95350.16802141773","66714.4846023054","115128.04069969083"
"1350000","13625","13625","13625","92700.68234976346","66783.98551419098","111011.04214810373"
"1360000","13726","13726","13726","91927.15234967989","64766.310850012975","105877.84253172856"
"1370000","13827","13827","13827","93293.06879151954","66690.91687676558","109125.09718422664"
"1380000","13928","13928","13928","90284.00832955685","64721.82954414062","106901.8604008272"
"1390000","14029","14029","14029","93685.0662314814","66085.3479130167","115037.31684640118"
"1400000","14130","14130","14130","90414.7965638752","66345.93768531884","104718.36945760754"
"1410000","14231","14231","14231","93356.27205722086","65478.26691274825","111410.92935937081"
"1420000","14332","14332","14332","94277.68683406427","71112.2469575197","109840.18178943062"
"1430000","14433","14433","14433","92272.11224714346","70717.28108225507","103473.65629239765"
"1440000","14534","14534","14534","93645.56801913661","64933.25472863764","115514.32242512281"
"1450000","14635","14635","14635","92104.72497659299","64884.006500369134","107657.42654090234"
"1460000","14736","14736","14736","90070.91145240441","61124.98027751009","106584.50868104401"
"1470000","14837","14837","14837","92463.6278189416","65511.24807894377","109349.10262899152"
"1480000","14938","14938","14938","97783.47689352983","76557.7179511277","112448.03980165656"
"1490000","15039","15039","15039","95444.05261405172","67708.21382163421","111374.11493564503"
"1500000","15140","15140","15140","96721.56776441228","73239.34621193219","111378.52579633046"
"1510000","15241","15241","15241","93066.26971645548","64998.86010061245","111534.45265282865"
"1520000","15342","15342","15342","91052.94932505886","61915.65011644905","111011.13669889825"
"1530000","15443","15443","15443","92693.83929656186","63999.57168641969","115100.11262017666"
"1540000","15544","15544","15544","94300.35814092764","65448.118911157544","116565.09280491713"
"1550000","15645","15645","15645","92575.38399655522","68960.74102430411","107164.69708003744"
"1560000","15746","15746","15746","90676.4854031632","68244.25189454292","103139.51969993167"
"1570000","15847","15847","15847","96866.95839061716","73730.77025130687","114854.86069913175"
"1580000","15948","15948","15948","98466.23624122287","80960.78614853937","111850.03545303093"
"1590000","16049","16049","16049","93843.03974830452","67391.73165302703","113930.52935698326"
"1600000","16150","16150","16150","93141.50831402831","68336.63445609456","109413.3945929989"
"1610000","16251","16251","16251","94678.68044167338","76351.40543076757","105097.23192496931"
"1620000","16352","16352","16352","95036.77642774524","78390.30849664495","106224.39392721666"
"1630000","16453","16453","16453","101771.7924381212","76852.16961492918","118015.77607998237"
"1640000","16554","16554","16554","94796.25862606456","72861.0082031135","110243.3284721351"
"1650000","16655","16655","16655","94664.1783002083","67401.77296241031","112589.5360744083"
"1660000","16756","16756","16756","96757.01584154682","70880.71279750076","113839.69728763054"
"1670000","16857","16857","16857","96899.03228625403","72619.44129963731","111001.45987778663"
"1680000","16958","16958","16958","97786.1243448928","76352.4661339027","110710.87058601783"
"1690000","17059","17059","17059","99168.4141822779","70584.02375500656","115531.32205002698"
"1700000","17160","17160","17160","93735.01200816808","64393.06001815659","109603.63237068467"
"1710000","17261","17261","17261","99320.97136033913","77081.26466294826","111204.54208687684"
"1720000","17362","17362","17362","97158.65187443006","64745.47657428447","114008.32701617238"
"1730000","17463","17463","17463","95553.05758942613","63975.23443282021","111755.68172320968"
"1740000","17564","17564","17564","98193.71898898465","70406.45732784866","115703.54174014225"
"1750000","17665","17665","17665","99770.15293892822","72895.52808638412","116929.88054052723"
"1760000","17766","17766","17766","96044.19677441934","59381.2313709054","118285.74294024076"
"1770000","17867","17867","17867","94674.50942086498","63537.84088032883","112246.65151036283"
"1780000","17968","17968","17968","98754.18546163959","68520.61722858582","114486.54511925831"
"1790000","18069","18069","18069","95024.54462728281","72196.6354096737","107807.54645225154"
"1800000","18170","18170","18170","99240.4683421296","73832.38121548214","114821.30230638054"
"1810000","18271","18271","18271","91804.48555240489","65810.42147951761","106149.00144091733"
"1820000","18372","18372","18372","99311.84039705509","73834.15343293262","114920.80501943282"
"1830000","18473","18473","18473","97895.52476228296","71238.6384061637","112827.07106914879"
"1840000","18574","18574","18574","98447.304478243","70403.0713165105","113900.72883101537"
"1850000","18675","18675","18675","93967.97392645944","63633.514545487094","109647.88293754005"
"1860000","18776","18776","18776","95945.51799015468","71969.88124170116","110045.5904542488"
"1870000","18877","18877","18877","96344.56852220355","69810.49140409549","111299.28415484438"
"1880000","18978","18978","18978","94860.87197741978","64760.520433714286","115070.9039446959"
"1890000","19079","19079","19079","93504.6880774554","62317.00474858952","113485.15372039753"
"1900000","19180","19180","19180","101619.57163937285","72142.96850789286","118934.49186063945"
"1910000","19281","19281","19281","101654.47601131535","73520.93445256852","118802.35312639087"
"1920000","19382","19382","19382","95335.04063556175","68685.48919384577","111665.19974553052"
"1930000","19483","19483","19483","97026.01459515584","72532.69574650493","110546.19924817944"
"1940000","19584","19584","19584","97268.56859141821","73522.26063707305","115408.27841053155"
"1950000","19685","19685","19685","98567.43072104547","67644.65549705969","117060.56932972914"
"1960000","19786","19786","19786","99467.66433830651","70531.19201426675","117078.99760753544"
"1970000","19887","19887","19887","97830.76588556595","68899.49398571886","112593.53089275057"
"1980000","19988","19988","19988","98327.37041185379","69000.56180025035","114831.29674604212"
"1990000","20089","20089","20089","99757.53794510145","67308.38715348451","117385.05730631611"
"2000000","20190","20190","20190","101430.26105954796","69400.1914037427","121263.10617576289"
"2010000","20291","20291","20291","100137.53550936114","64019.12795415376","126706.25341902055"
"2020000","20392","20392","20392","96298.77351948782","70944.86296881121","116781.53879396961"
"2030000","20493","20493","20493","94116.41034234427","63866.82622108686","114674.79333987297"
"2040000","20594","20594","20594","95275.80004071165","64463.095613259946","115655.39434160251"
"2050000","20695","20695","20695","96425.51895314349","61241.139210889276","115275.61438253688"
"2060000","20796","20796","20796","102226.1952777902","69708.0210381549","122759.95669721803"
"2070000","20897","20897","20897","99130.67962864456","68137.16511782314","116535.07992663943"
"2080000","20998","20998","20998","97312.63341928396","69979.19288295903","112181.26943333019"
"2090000","21099","21099","21099","97577.75200592777","69050.73636723545","113363.50301369687"
"2100000","21200","21200","21200","96053.12554756248","63178.94814381711","115270.07882444994"
"2110000","21301","21301","21301","95359.43176837725","67425.18595343646","114017.27806796774"
"2120000","21402","21402","21402","96800.6020262057","69235.76507784321","113884.69841943817"
"2130000","21503","21503","21503","98702.33886389656","69639.12573456985","115943.26635019944"
"2140000","21604","21604","21604","95640.09630160038","66041.50184391675","114622.88190369889"
"2150000","21705","21705","21705","96038.96031677468","62502.9421647233","113414.59294134559"
"2160000","21806","21806","21806","97207.0068924291","65848.80457271077","113761.85956951517"
"2170000","21907","21907","21907","99361.68744907288","70200.3714600735","116262.52339610262"
"2180000","22008","22008","22008","95699.26479512248","71765.08778858239","111895.58118648097"
"2190000","22109","22109","22109","97163.39626523736","69609.59959750355","111643.764847275"
"2200000","22210","22210","22210","98986.97070902603","71647.48545622204","113538.11490139156"
"2210000","22311","22311","22311","94638.82677327248","70243.38957175995","107957.37590643505"
"2220000","22412","22412","22412","85288.5906114864","69439.21451467431","107196.90952319831"
"2230000","22513","22513","22513","97287.76692243082","70523.21162548255","124416.38172239345"
"2240000","22614","22614","22614","97241.84727173187","69047.55134199173","117437.79073591818"
"2250000","22715","22715","22715","93989.00449006491","66206.0430603727","117095.51667602234"
"2260000","22816","22816","22816","92764.02847641859","65036.16057923351","119263.4337340725"
"2270000","22917","22917","22917","98528.8607363801","68207.18213730257","121787.77776609611"
"2280000","23018","23018","23018","97913.92213918874","68520.44785037174","112975.78868290676"
"2290000","23119","23119","23119","101094.94896169535","68099.47668983255","122110.77961080788"
"2300000","23220","23220","23220","97167.30116447467","61467.610935812794","117559.82260268055"
"2310000","23321","23321","23321","100069.9855151723","67057.17299738794","119096.43561188116"
"2320000","23422","23422","23422","98271.07587852453","65905.92521596779","116435.59861111578"
"2330000","23523","23523","23523","101754.57113797218","67756.70716177861","123990.43658870188"
"2340000","23624","23624","23624","99039.02091469029","65414.66862196235","119624.11920407164"
"2350000","23725","23725","23725","99151.51156103757","68709.48002610204","118250.88202328482"
"2360000","23826","23826","23826","98718.30490977377","69714.11948465976","117254.86402206484"
"2370000","23927","23927","23927","93609.62078994972","65853.67591915303","108596.22089775997"
"2380000","24028","24028","24028","98951.85450402896","68854.80551255976","117595.84900994138"
"2390000","24129","24129","24129","96090.31436861122","65264.987413024144","114937.55192083938"
"2400000","24230","24230","24230","94432.70364466256","68071.65592219665","108302.31543166717"
"2410000","24331","24331","24331","96613.46130012255","69023.2578509154","111994.55538134306"
"2420000","24432","24432","24432","98293.33502792307","68318.86884337591","116366.27216447043"
"2430000","24533","24533","24533","96702.72724573147","71140.4626583858","112503.03233931636"
"2440000","24634","24634","24634","94507.5131657039","65907.95084932048","113375.3367875989"
"2450000","24735","24735","24735","97263.6327621045","64924.63623652661","116546.10566946396"
"2460000","24836","24836","24836","96953.0707919059","72174.30696628636","116644.44193239056"
"2470000","24937","24937","24937","96417.81722402041","68339.36014805501","117202.6181585805"
"2480000","25038","25038","25038","98247.29133500277","70868.63436509382","116030.01512719606"
"2490000","25139","25139","25139","97508.94290941035","67554.11211279749","116155.89141891022"
"2500000","25240","25240","25240","97145.83811733134","69049.45420503529","114726.00267358148"
"2510000","25341","25341","25341","97402.87323092546","63557.11698019453","115745.87605820896"
"2520000","25442","25442","25442","96146.61601906955","68668.00099032222","114728.04591767889"
